N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,55,0,266
2,0,35,0,286
3,0,20,0,301
4,0,15,0,306
5,0,13,0,308
6,0,9,0,312
7,0,8,0,313
8,0,5,0,316
9,0,3,0,318
10,0,3,0,318
11,0,2,0,319
12,0,1,0,320
13,0,1,0,320
14,0,1,0,320
15,0,1,0,320
16,0,1,0,320
17,0,0,0,321
18,0,0,0,321
19,0,0,0,321
20,0,0,0,321
21,0,0,0,321
22,0,0,0,321
23,0,0,0,321
24,0,0,0,321
25,0,0,0,321
26,0,0,0,321
27,0,0,0,321
28,0,0,0,321
29,0,0,0,321
30,0,0,0,321
31,0,0,0,321
32,0,0,0,321
33,0,0,0,321
34,0,0,0,321
35,0,0,0,321
36,0,0,0,321
37,0,0,0,321
38,0,0,0,321
39,0,0,0,321
40,0,0,0,321
41,0,0,0,321
42,0,0,0,321
43,0,0,0,321
44,0,0,0,321
45,0,0,0,321
46,0,0,0,321
47,0,0,0,321
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
