N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,470,0,0
1,0,267,0,203
2,0,164,0,306
3,0,94,0,376
4,0,70,0,400
5,0,55,0,415
6,0,48,0,422
7,0,44,0,426
8,0,38,0,432
9,0,34,0,436
10,0,27,0,443
11,0,25,0,445
12,0,20,0,450
13,0,19,0,451
14,0,15,0,455
15,0,13,0,457
16,0,11,0,459
17,0,9,0,461
18,0,8,0,462
19,0,7,0,463
20,0,5,0,465
21,0,3,0,467
22,0,3,0,467
23,0,3,0,467
24,0,2,0,468
25,0,2,0,468
26,0,0,0,470
27,0,0,0,470
28,0,0,0,470
29,0,0,0,470
30,0,0,0,470
31,0,0,0,470
32,0,0,0,470
33,0,0,0,470
34,0,0,0,470
35,0,0,0,470
36,0,0,0,470
37,0,0,0,470
38,0,0,0,470
39,0,0,0,470
40,0,0,0,470
41,0,0,0,470
42,0,0,0,470
43,0,0,0,470
44,0,0,0,470
45,0,0,0,470
46,0,0,0,470
47,0,0,0,470
48,0,0,0,470
49,0,0,0,470
50,0,0,0,470
51,0,0,0,470
